,Html Form,Attachments,Flash content,Html iFrame,HTML content,URLs,Dots,External Resources,Javascript,Css,IPs in URLs,@ in URLs,Encoding,Phishy
0,False,1,False,False,True,0,0,0,0,0,False,False,quoted-printable,True
1,False,0,False,False,True,0,0,0,0,0,False,False,quoted-printable,True
2,False,0,False,False,True,13,7,0,1,0,False,False,quoted-printable,True
3,False,0,False,False,True,3,4,0,0,0,False,False,quoted-printable,True
4,False,0,False,False,True,15,7,0,1,0,False,False,quoted-printable,True
5,False,0,False,False,True,2,14,0,0,0,False,False,quoted-printable,True
6,False,0,False,False,True,2,3,0,0,0,False,False,quoted-printable,True
7,False,0,False,False,False,9,4,0,0,0,False,False,None,True
8,False,0,False,False,True,2,3,0,0,0,False,False,quoted-printable,True
9,False,0,False,False,True,3,4,0,0,0,False,False,quoted-printable,True
10,False,0,False,False,True,19,8,0,0,0,False,False,quoted-printable,True
11,False,0,False,False,True,2,3,0,0,0,False,False,quoted-printable,True
12,False,0,False,False,True,2,2,0,0,0,False,False,quoted-printable,True
13,False,0,False,False,True,429,4,0,0,0,False,False,quoted-printable,True
14,False,0,False,False,False,2,2,0,0,0,False,False,7bit,True
15,False,0,False,False,True,3,2,0,0,0,False,False,quoted-printable,True
16,False,0,False,False,True,3,3,0,0,0,False,False,quoted-printable,True
17,False,0,False,False,True,2,3,0,0,0,False,False,quoted-printable,True
18,False,0,False,False,True,1,3,0,0,0,False,False,quoted-printable,True
19,False,0,False,False,True,5,4,0,0,0,False,False,quoted-printable,True
20,False,0,False,False,True,4,2,0,0,0,False,False,quoted-printable,True
21,False,0,False,False,True,2,5,0,0,0,False,False,quoted-printable,True
22,False,0,False,False,True,3,2,0,0,0,False,False,quoted-printable,True
23,False,0,False,False,True,2,4,0,0,0,False,False,quoted-printable,True
24,False,0,False,False,True,9,5,0,0,0,False,False,quoted-printable,True
25,False,0,False,False,True,19,8,0,0,0,False,False,quoted-printable,True
26,False,0,False,False,True,2,2,0,0,0,False,False,quoted-printable,True
27,False,0,False,False,True,2,8,0,0,0,False,False,quoted-printable,True
28,False,0,False,False,True,0,0,0,0,0,False,False,base64,True
29,False,0,False,False,True,19,8,0,0,0,False,False,quoted-printable,True
30,False,0,False,False,True,6,4,0,0,0,False,False,quoted-printable,True
31,False,0,False,False,True,7,5,0,0,0,False,False,quoted-printable,True
32,False,0,False,False,True,3,4,0,0,0,False,False,quoted-printable,True
33,False,0,False,False,True,0,0,0,0,0,False,False,quoted-printable,True
34,False,0,False,False,True,3,3,0,0,0,False,False,None,True
35,False,1,False,False,True,2,3,0,0,0,False,False,quoted-printable,True
36,False,0,False,False,True,19,8,0,0,0,False,False,quoted-printable,True
37,False,0,False,False,True,1,2,0,0,0,False,False,quoted-printable,True
38,False,0,False,False,True,7,4,0,0,0,False,False,quoted-printable,True
